text,clase,
"""Banco de Sangre Vida y Esperanza Fecha: 21 de octubre de 2024  la Sra. Florencia Pérez, DNI 25.678.901, realizó una donación de sangre el día 20 de octubre de 2024 en nuestra institución. Dr. Nicolás Fernández Matrícula: Banco de Sangre Vida y Esperanza .""",Donacion_sangre,
"""Se informa que se llevará a cabo una reunión gremial extraordinaria el día 8 de febrero de 2025, a las 16:00 horas, en la sala de conferencias, debido a la necesidad de abordar un tema urgente. Se ruega su asistencia inmediata. Representante del Personal.""",Reunion_ext,
"""Se cita a los empleados a una reunión gremial extraordinaria con carácter de urgencia, a realizarse el día 12 de agosto de 2025, a las 08:00 horas, en el hall central. Se solicita la asistencia de todos los trabajadores de manera inmediata. Responsable Sindical.""",Reunion_ext,
"""Por una situación de emergencia gremial, se convoca a una reunión extraordinaria el día 19 de septiembre de 2025, a las 17:30 horas, en el patio interno. La presencia de todos los empleados es indispensable.Delegado de Personal.""",Reunion_ext,
"""Se comunica que se realizará una reunión gremial extraordinaria el día 27 de noviembre de 2025, a las 12:00 horas, en la sala de descanso, con motivo de tratar un asunto urgente. Se solicita la presencia inmediata de todos los trabajadores.Encargado del Sindicato.""",Reunion_ext,
"""Se informa a los empleados que se realizará una reunión gremial extraordinaria con carácter urgente el día 4 de octubre de 2025, a las 15:00 horas, en el salón de usos múltiples. Su asistencia es requerida de forma inmediata. Delegado Gremial.""",Reunion_ext,
"""Citar a reunión gremial - Sindicato de Empleados de Comercio - Delegado/a: Juan Pablo Díaz (Legajo 11223) - Fecha: 17/10/2024 - Hora: 15:30 - Lugar: Salón de Reuniones (Av. Belgrano 456, Tucumán) - Orden del día: 1) Revisión de beneficios sociales, 2) Ajustes en la jornada laboral, 3) Designación de delegados suplentes - Conforme al Art. 41 del CCT 130/75 - Presentarse con credencial gremial - Firma: Marta López (Secretaria General SEC Tucumán) """,Reunion_gremial,
"""Convocatoria urgente - Sindicato de Empleados de Comercio - Delegado/a: Esteban Martínez (Legajo 56732) - Fecha: 19/10/2024 - Hora: 09:00 - Lugar: Sede Sindical (San Juan 234, San Luis) - Motivo: Discusión sobre conflictos laborales en cadena de farmacias 'Vida Plena' - Eximir presentación laboral según Art. 42 Ley 23.551 Laura Gutiérrez (Secretaria de Conflictos SEC San Luis) """,Reunion_gremial,
"""Pre-asamblea informativa - Sindicato de Empleados de Comercio - Delegado/a: María Soledad Torres (Legajo 12367) - Fecha: 21/10/2024 - Hora: 17:00 - Lugar: Auditorio Gremial (San Martín 890, Jujuy) - Tema: Debate sobre escalas salariales 2024 y revisión de condiciones de contratación - Obligatoriedad: Todos los afiliados según estatuto gremial Alberto Fernández (Secretario Adjunto SEC Jujuy)""",Reunion_gremial,
"""Convocatoria a reunión extraordinaria - Sindicato de Empleados de Comercio - Delegado/a: Luciana Fernández - Fecha: 23/10/2024 - Hora: 10:30 - Lugar: Subsede Sindical (Av. Roca 321, Salta) - Motivo: Análisis de casos de discriminación laboral en empresa 'Logística del Norte S.A.' - Fundamento legal: Art. 65 CCT 130/75 - Fernando Martínez (Delegado General SEC Salta) """,Reunion_gremial,
"""Citación a jornada de capacitación gremial - Sindicato de Empleados de Comercio - Delegado/a: Sebastián Ruiz  - Fecha: 27/10/2024 - Hora: 09:00 a 12:30 - Lugar: Centro de Formación Gremial (Calle San Martín 789, Bariloche) - Tema: Introducción a la Ley de Contrato de Trabajo y análisis de jurisprudencia reciente : Ana Morales (Directora de Formación SEC Río Negro) """,Reunion_gremial,
""" citación n.º 1350-2025 – Poder Judicial de la Provincia de Córdoba – Fecha de citación: 15/05/2025 – Hora: 09:00 – Expediente: JPC-8794/2025 – Ciudadano citado: Martínez, Laura Elena (DNI 29.567.891) – Motivo: Citación obligatoria en carácter de testigo en juicio oral por daño y perjuicio, según Ley 25.488 – Sede: Tribunal en lo Civil y Comercial N.º 5 de Córdoba – Calle Independencia 543, Córdoba Capital – Juez a cargo: Dr. Eduardo R. Ponce –""",Obligacion_publica,
"""audiencia n.º 2450-2025 – Juzgado Nacional en lo Contencioso Administrativo Federal N.º 8 – Fecha de audiencia: 22/06/2025 – Hora: 10:30 – Expediente: CAF-15349/2024 – Ciudadano citado: Ruiz, Sergio Matías (DNI 33.456.789) – Motivo: Citación en carácter de parte demandada en causa por incumplimiento contractual, caratulada Empresa Transportes del Sur c/ Ruiz, Sergio M. – Sede: Av. De Mayo 760, CABA – Juez a cargo: Dra. Ana Belén Alvarado –""",Obligacion_publica,
""" Junta Electoral Nacional – Distrito Santa Fe – Fecha de notificación: 12/08/2025 – Hora: 09:15 – Ciudadano designado: Gutiérrez, Florencia Natalia (DNI 34.567.123) – Motivo: Designación obligatoria como Suplente de Presidente de Mesa N.º 2035, Escuela Normal Nº 1, Elecciones Generales 2025 – Domicilio del establecimiento: Bv. Gálvez 2345, Santa Fe Capital – Funcionario interviniente: Lic. Adriana R. Castro – Secretaria Electoral ""

",Obligacion_publica,
"""La Administración Federal de Ingresos Públicos (AFIP), a través del requerimiento , solicita a Servicios Integrales del Sur S.A. (CUIT 30-98765432-1) presentar la declaración jurada de Ganancias correspondiente al período 2024 antes del 31 de mayo de 2025, bajo pena de una multa por mora del 2% mensual según lo establecido en el Artículo 45 de la Ley 11.683; la presentación debe realizarse mediante el portal web de AFIP utilizando clave fiscal, y para mayor información se encuentra disponible, siendo la responsable de este requerimiento la Contadora Ana Gutiérrez,.""",Obligacion_publica,
"""comparecencia – Defensoría del Pueblo de la Provincia de Mendoza – Fecha: 10/07/2025 – Hora: 14:45  – Ciudadano citado: Pérez, Mariana Alejandra (DNI 27.345.672) – Motivo: Audiencia obligatoria para resolución de queja por servicios públicos de agua – Área: Dirección de Mediación Ciudadana – Unidad de Servicios Básicos – Funcionario interviniente: Dr. Mario Suárez""

",Obligacion_publica,
"""El Registro Nacional de las Personas certifica que la Sra. Romina Beatriz Ledesma, DNI 31.234.567, realizó el cambio de domicilio en su Documento Nacional de Identidad el 18 de marzo de 2025, indicando como nueva dirección Calle 25 de Mayo 1432, 2° B, San Miguel, Buenos Aires; este documento se emite para fines legales y administrativos. . Marta López, Oficial del Registro. """,Mudanza,
"""Entre el Sr. Federico L. Martínez, DNI 29.876.543, y el Sr. Carlos J. Gómez, DNI 25.432.198, se formaliza contrato de locación por el inmueble ubicado en Av. Corrientes 2718, CABA, con fecha de inicio el 1 de abril de 2025 y duración de 24 meses; el inquilino declara su traslado efectivo para el 30 de marzo de 2025, destinando la vivienda como domicilio permanente.Dr. Luis Peraltae inmobiliaria: LP Propiedades.""",Mudanza,
"""En la Escribanía N° 421 de CABA se mediante  Escritura N° 0145/2025 que el Sr. Iván Gabriel Rossi, DNI 28.765.432, adquirió el 12 de marzo de 2025 la propiedad ubicada en Pasaje Mármol 742, Lanús Este, Buenos Aires; la posesión fue entregada el 15 de marzo de 2025 y el comprador notificó su traslado inmediato. Esc. Pablo Aguirre, legalizado por el Colegio de Escribanos de la Ciudad de Buenos Aires.""",Mudanza,
"""Mudanzas Cóndor., CUIT 30-71234567-9, certifica haber realizado el servicio de mudanza para la Sra. Débora I. Rodríguez, DNI 30.765.432, el día 3 de mayo de 2025, desde Belgrano 889, 1°A, Morón, hacia Gral. Paz 1450, Dpto. 3C, La Plata, con todas las tareas de carga y descarga completas en ambos domicilios. Esteban López, Encargado de Logística, .""",Mudanza,
"""Se celebra el Contrato de Alquiler N° 456/2024 entre Martín López (DNI 28.345.678) como locador y Julieta Gómez (DNI 32.456.789) como locataria, por el inmueble en Av. Corrientes 1234, Piso 3 'A', CABA, con vigencia desde el 1 de noviembre de 2024 y plazo de 24 meses; se estipula un alquiler inicial de $250.000/mes con ajuste trimestral según ICL y condiciones de garantía que incluyen depósito equivalente a un mes y garantía propietaria. el 15 de octubre de 2024 ante el Dr. Carlos Sánchez, Registro RPCBA N° 567890.""",Mudanza,
"""Por medio del presente, certifico que el paciente Luis Torres, DNI 34.567.890, necesita asistencia diaria de un familiar debido a una condición médica que limita su capacidad para realizar actividades básicas de manera independiente. Este documento tiene validez por 30 días a partir de la fecha. Dra. Carolina Pérez, ",Asistencia_familiar,
"""Certifico que la Sra. Andrea López, DNI 37.123.456, ha sido intervenida quirúrgicamente y requiere acompañamiento constante durante su período de recuperación, estimado en 25 días. Se sugiere que un familiar directo colabore con sus cuidados básicos. Firma y sello: Dr. Nicolás García, Matrícula N° 56789.""",Asistencia_familiar,
"""Se deja constancia de que el Sr. Daniel Ramírez, DNI 26.876.543, presenta una patología crónica que demanda supervisión diaria por parte de un familiar, incluyendo apoyo en su movilidad, administración de medicamentos y tareas del hogar. Este certificado tiene una validez de 60 días y está sujeto a revisión médica. Dra. Laura Fernández""",Asistencia_familiar,
"""la menor Camila Sánchez, DNI 46.234.789, ha sido diagnosticada con una enfermedad viral que requiere aislamiento domiciliario y la asistencia constante de uno de sus tutores legales. El período de recuperación estimado es de 12 días.  Dr. Eduardo Torres.""",Asistencia_familiar,
"""Por medio de la presente, se certifica que la Sra. Paula González, DNI 32.987.654, necesita asistencia urgente de un familiar debido a una dolencia que afecta significativamente su autonomía. La duración del soporte requerido será evaluada nuevamente en un plazo de 10 días. Firma y sello: Dr. Martín Álvarez, Matrícula N° 55689.""",Asistencia_familiar,
"""El Registro Civil de la Ciudad de Rosario confirma el código de turno RC-123987 para casamiento, asignado para el 22 de junio de 2025 a las 9:30 AM en la sede de la Comuna 5, ubicada en Calle San Martín 789, Rosario. Los contrayentes son Pedro Gómez, DNI 30.456.789, y Laura Rodríguez, DNI 32.123.456. Este turno debe ser confirmado al menos 48 horas antes, y es necesario presentarse con dos testigos mayores de edad que lleven DNI.""",Tramite_prematrimonial,
"""El Registro Civil de la Ciudad Autónoma de Buenos Aires informa que el turno 987654321 para matrimonio está programado para el 10 de julio de 2025 a las 14:00 PM en la sede de la Comuna 1, ubicada en Calle Libertador 456, Ciudad Autónoma de Buenos Aires. Los contrayentes son Alejandro López, DNI 29.876.543, y Patricia Martínez, DNI 31.234.567. Presentarse con DNI original y copia, además del certificado de nacimiento actualizado.""",Tramite_prematrimonial,
"""Certificado de requisitos prematrimoniales n.º 1234/2025 - Registro Civil de Córdoba - Fecha: 15/05/2025 - Libro: TPM-3 - Folio: 22 - Solicitantes: Fernández, Juan Carlos (DNI 29.876.543) y Pérez, Mariana Sol (DNI 30.987.654) - Revisión completa de documentación: DNI, actas actualizadas y certificados médicos según normativa provincial. Ambas partes participaron en entrevista individual validando consentimiento libre. No se hallaron objeciones legales. Matrimonio autorizado para el 05/06/2025. - Oficial: Lic. Raquel López""",Tramite_prematrimonial,
"""matrimonio civil n.º 2345-2024 - Registro Civil de la Ciudad de Buenos Aires - Fecha: 05/11/2024 - Libro: 10A - Folio: 45 - Contrayentes: López, Felipe Antonio (DNI 30.234.567) y Fernández, María Isabel (DNI 29.876.543) - Testigos: García, Raúl (DNI 26.567.890) y Pérez, Luciana (DNI 28.654.321) - Oficial: Dr. Jorge Martínez - Juez de Paz ",Casamiento,
""" matrimonio civil n.º 5678-2024 - Registro Civil de La Plata - Fecha: 12/11/2024 - Libro: 3B - Folio: 12 - Contrayentes: García, Andrés Javier (DNI 27.123.456) y Pérez, Valeria Soledad (DNI 30.234.567) - Testigos: Rodríguez, Beatriz (DNI 29.876.543) y Romero, José Luis (DNI 28.765.432) - Oficial: Dra. Marta Rodríguez - Jueza de Paz """,Casamiento,
""" Registro Civil de Rosario - Fecha: 18/11/2024 - Libro: 14 - Folio: 90 - Contrayentes: González, Pablo Martín (DNI 31.234.567) y Sánchez, Carla Liliana (DNI 32.345.678) - Testigos: Fernández, Esteban (DNI 30.123.456) y Rodríguez, Marta (DNI 33.456.789) - Oficial: Dr. Luis Gómez - Juez de Paz """,Casamiento,
""" Registro Civil de la Ciudad de Buenos Aires - Fecha: 19/11/2024 - Libro: 7B - Folio: 23 - Contrayentes: Ramírez, Lucía Belén (DNI 31.123.456) y Torres, Esteban Javier (DNI 29.654.321) - Testigos: Ríos, Natalia (DNI 26.789.012) y Acosta, Marcos (DNI 28.890.123) - Oficial: Dra. Verónica Pérez - Jueza de Paz """,Casamiento,
"""PROVINCIA DE CÓRDOBA REGISTRO CIVIL DE VILLA MARÍA ACTA DE NACIMIENTO N° 456/2024 INSCRIPCIÓN N° 789 FECHA DE REGISTRO: 20/05/2024 LIBRO 5A FOLIO 12 APELLIDO Y NOMBRES: GARCÍA MARTÍN ALEJANDRO SEXO: MASCULINO FECHA DE NACIMIENTO: 17/05/2024 HORA: 10:15 LUGAR: HOSPITAL MUNICIPAL VILLA MARÍA PADRE: GARCÍA JAVIER DNI 30.234.567 MADRE: RIVERA CLAUDIA DNI 32.345.678 TESTIGO 1: MENDOZA EDUARDO DNI 24.567.890 TESTIGO 2: RAMOS CECILIA DNI 26.678.901 FIRMA DEL ENCARGADO: DR. SANTIAGO LÓPEZ""",Nacimiento,
"""REPÚBLICA ARGENTINA PROVINCIA DE MENDOZA REGISTRO CIVIL DE GUAYMALLÉN ACTA DE NACIMIENTO N° 1234-2024 INSCRIPCIÓN TARDÍA N° 567 FECHA DE TRAMITE: 03/07/2024 LIBRO 8 FOLIO 65 APELLIDO Y NOMBRES: RIVERA JOSÉ LUIS SEXO: MASCULINO FECHA DE NACIMIENTO: 17/04/2020 LUGAR: DOMICILIO PARTICULAR CALLE SAN JUAN 456 PADRE: RIVERA ENRIQUE DNI 28.123.456 MADRE: GÓMEZ CECILIA DNI 30.234.567 DECLARACIÓN JURADA PRESENTADA EL 02/07/2024 POR: DR. JUAN PÉREZ ",Nacimiento,
"""REPÚBLICA ARGENTINA PROVINCIA DE SANTA FE REGISTRO CIVIL ROSARIO ACTA DE NACIMIENTO N° 9876-2024 INSCRIPCIÓN N° 234 FECHA DE REGISTRO: 22/06/2024 LIBRO 6B FOLIO 145 APELLIDO Y NOMBRES: ÁLVAREZ LILIANA BEATRIZ SEXO: FEMENINO FECHA DE NACIMIENTO: 05/06/2024 : 12:10 LUGAR: HOSPITAL PROVINCIAL ROSARIO PADRE: ÁLVAREZ EDUARDO DNI 30.765.432 MADRE: MARTÍNEZ VERÓNICA DNI 31.876.543 TESTIGO 1: GÓMEZ ADRIÁN DNI 25.123.456 TESTIGO 2: FERRARI SILVIA DNI 27.234.567 FIRMA DEL OFICIAL: DR. JULIO VÁSQUEZ""",Nacimiento,
"""REPÚBLICA ARGENTINA PROVINCIA DE TUCUMÁN REGISTRO CIVIL CAPITAL ACTA DE NACIMIENTO N° 2345-2024 INSCRIPCIÓN N° 890 FECHA DE REGISTRO: 15/08/2024 LIBRO 2C FOLIO 23 APELLIDO Y NOMBRES: MENDOZA FRANCISCO JAVIER SEXO: MASCULINO FECHA DE NACIMIENTO: 07/08/2024 HORA: 16:45 LUGAR: CLÍNICA TUCUMÁN PADRE: MENDOZA CARLOS DNI 31.123.456 MADRE: VÁSQUEZ ESTELA DNI 33.234.567 TRÁMITE EXPRESS RESOLUCIÓN 567/2024 FIRMADO POR: DRA. MARINA RÍOS """,Nacimiento,
""" REGISTRO CIVIL DE LA PLATA ACTA DE NACIMIENTO N° 6574-2024 INSCRIPCIÓN N° 1234 FECHA DE REGISTRO: 11/09/2024 LIBRO 4A FOLIO 78 APELLIDO Y NOMBRES: PÉREZ ANDREA MARÍA SEXO: FEMENINO FECHA DE NACIMIENTO: 02/09/2024 HORA: 09:30 LUGAR: HOSPITAL DE LA PLATA PADRE: PÉREZ EDUARDO DNI 30.987.654 MADRE: LÓPEZ MARGARITA DNI 32.345.678 TESTIGO 1: MARTÍNEZ LUCIANO DNI 25.234.567 TESTIGO 2: GARCÍA CLAUDIA DNI 27.345.678 FIRMA DEL ENCARGADO: DR. JOSÉ RAMÍREZ""",Nacimiento,
"""Hospital Argerich, registro número 4567 del 2024. La paciente María Laura Gómez, DNI 32.456.789, de 28 años, se encuentra embarazada con fecha de última menstruación el 15/05/2024 y fecha probable de parto el 22/02/2025. Actualmente cursa 12 semanas de gestación con control prenatal normal. por el Dr. Luis Fernández, matrícula 123.456.""",Maternidad,
"""La Clínica Privada Santa Isabel, documento número 7890 del 2024, certifica que la paciente Carla Daniela Martínez, DNI 30.987.654, de 31 años, tiene una fecha probable de parto el 10/03/2025 y se encuentra en la semana 20 de gestación. Se indica licencia prenatal a partir del 10/02/2025 (8 semanas previas al parto), según normativa laboral vigente. Diagnóstico: embarazo único sin complicaciones.  por la Dra. Ana López""",Maternidad,
"""El Servicio de Obstetricia del Hospital Italiano de Buenos Aires certifica que la paciente Laura Beatriz Sosa, DNI 33.456.789, de 30 años, se encuentra en la semana 28 de gestación, con fecha probable de parto estimada para el 15/11/2024. Los controles prenatales muestran evolución normal sin complicaciones. Se recomienda iniciar licencia laboral a partir del 01/10/2024 (45 días previos al parto).  Dra. Carla Méndez.""",Maternidad,
"""La Clínica Privada Madre y Niño, registro número 5566/2024, informa que la paciente Valeria Romina López, DNI 34.567.890, de 32 años, espera gemelos con fecha probable de parto el 10/12/2024. Por tratarse de un embarazo múltiple, se autoriza licencia prenatal extendida desde el 25/10/2024 (6 semanas adicionales según Ley 20.744). Control ecográfico normal. Dr. Martín Greco,""",Maternidad,
"""Certificado Medico por embarazo: Certifico que la Sra. Gomez de 25 años DNI N° 32456765 se encuentra embarazada de 14 semanas de gestacion, con fecha probable de parto para el 4 de mayo de 2025. FUM: el 2 de febrero de 2025 Para ser presentado en el Colegio Odontologico de la Provincia de Cordoba.""",Maternidad,
"""Hospital Nacional Prof. Dr. Alejandro Posadas la paciente María Soledad González, DNI 32.456.789, concurrió a control prenatal el 15/08/2024 en el Servicio de Obstetricia. Se realizó control clínico, ecografía obstétrica y laboratorio. Próximo control: 15/09/2024.Dra. Laura Fernández """,Control_prenatal,
"""Hospital Italiano de Buenos Aires - Servicio de Tocoginecología constata que la paciente Carla Daniela López, DNI 30.987.654, asistió a control prenatal el 10/08/2024 (semana 24 de gestación). Fecha Probable de Parto: 10/11/2024. Se indicó suplementación con hierro y ácido fólico. Próxima visita: 07/09/2024. Dr. Juan Pérez""",Control_prenatal,
"""El Hospital General de Agudos Dr. Carlos G. Durand - División Obstetricia certifica control prenatal de alto riesgo de la paciente Ana Luz Martínez, DNI 28.765.432, el 05/08/2024. Diagnóstico: Diabetes Gestacional (estudio OGTT positivo). Se programó control multidisciplinario para el 20/08/2024. Dra. Sofía Ríos M""",Control_prenatal,
"""La Clínica Modelo de Morón, ubicada en Bartolomé Mitre 123, Morón, constata que la paciente Camila Valentina Castro, DNI 34.567.890, concurrió a control de embarazo el 14/08/2024 (semana 16). Se administró vacuna antigripal y se indicó suplementación con hierro. Fecha Probable de Parto: 15/01/2025. Próxima consulta: 11/09/2024 en el Consultorio 5. Dr. Pablo Ruiz""",Control_prenatal,
"""La Clínica y Maternidad Santa Isabel, ubicada en Av. Santa Fe 4567, CABA, certifica que la paciente Florencia Beatriz Rojas, DNI 33.456.789, asistió a control prenatal el 12/08/2024 en la semana 20 de gestación. Se realizó ecografía Doppler y perfil bioquímico completo, con resultados dentro de parámetros normales. Próximo control: 09/09/2024 con el Dr. Gustavo MéndezDra. Laura Torres """,Control_prenatal,
"""Clínica Privada San Camilo - Servicio de Traumatología Fecha: 15/08/2024 Paciente: Juan Carlos Giménez DNI 28.345.678 Edad: 32 años Empresa: Logística S.A. Legajo: 5678 Tipo de Accidente: Caída de altura (2 metros) desde plataforma de carga. Diagnóstico: Fractura cerrada de tibia y peroné derecho (CIE-10: S82.201A). Tratamiento Inmediato: Inmovilización yeso y analgesia. Se deriva al Hospital Argerich para intervención quirúrgica. Incapacidad Laboral: 60 días. Firma: Dr. Luis Moreno MP 123.456 ART Cubre: Sí (N° Póliza 78901234) Notificado a ART: 15/08/2024 14:30 hs""",Accidente_trabajo,
"""Hospital General de Agudos Dr. Teodoro Álvarez Extensión N° 789/2024 Fecha: 10/09/2024 Paciente: Carla Daniela Morales DNI 30.456.789 Edad: 29 años Empresa: Textiles Argentinos S.R.L. Legajo: 1234 Accidente: Quemadura térmica grado II en mano izquierda por contacto con vapor (CIE-10: T23.301). Control Evolutivo: Persiste limitación motriz y requerimiento de curaciones diarias. Incapacidad Extendida: 15 días adicionales (hasta 25/09/2024)Dra. Ana López ART: Seguros Rivadavia (N° Póliza 56789012) Estado: Trámite de rehabilitación kinésica aprobado""",Accidente_trabajo,
"""Centro Médico ART Proteger Certificado de Alta  20/09/2024 Paciente: Marcos Ezequiel Ruiz DNI 33.567.890 Edad: 40 años Empresa: Construcciones Norte S.A. Legajo: 8901 Accidente: Lesión lumbar por esfuerzo repetitivo (CIE-10: M54.5). Alta Médica: 20/09/2024 con secuelas (20% incapacidad permanente parcial). Indicaciones: Kinesiología 3 veces/semana por 3 meses. Reincorporación Laboral: Tareas livianas (sin carga de peso). Dr. Pablo Sosa Junta Médica: Resolución 456/2024""",Accidente_trabajo,
"""Clínica Privada Santa Isabel Certificado de Accidente Laboral N° 4567/2024 Fecha: 15/08/2024 Paciente: Carlos Alberto Méndez DNI 28.345.678 Edad: 38 años Empresa: Constructora Sudamericana S.A. Legajo: 12345 Tipo de Accidente: Caída de andamio a 3 metros de altura en obra de Av. Corrientes 1200, CABA Diagnóstico: Fractura de húmero izquierdo (CIE-10 S42.301) Tratamiento: Inmovilización yeso y cirugía programada Incapacidad Laboral: 45 días Notificación ART: Aseguradora del Trabajo (Póliza 33445566) el 15/08/2024 11:20 hs dr. Julio Navarro""",Accidente_trabajo,
"""Hospital Italiano de Buenos Aires  Enfermedad Profesional N° 7890/2024 Fecha: 20/08/2024 Paciente: Laura Beatriz Ríos DNI 32.456.789 Edad: 45 años Empresa: Metalúrgica Industrial S.R.L. Legajo: 6789 Antigüedad: 12 años Tipo: Hipoacusia bilateral por exposición a ruido (Listado SRT 6/2015) Diagnóstico: Pérdida auditiva de 40dB en frecuencias agudas (CIE-10 H91.3) Estudios: Audiometría del 10/08/2024 Incapacidad: Permanente parcial del 15% Reubicación Laboral: Exigida (área sin exposición a ruido) ART: Swiss Medical (Póliza 77889900) Trámite SRT: Iniciado el 18/08/2024 Dra. Ana López """,Accidente_trabajo,
"""Citar a reunión gremial - Sindicato de Empleados de Comercio (SEC) - Delegado/a: María Laura Gómez (legajo 12345) - Fecha: 15/10/2024 - Hora: 14:00 - Lugar: Salón Sindical (Av. Rivadavia 1234, CABA) - Orden del día: 1) Análisis de paritarias 2024, 2) Condiciones de higiene en sucursales, 3) Elección de nueva comisión interna - Conforme al Art. 41 del CCT 130/75 - Presentarse con credencial gremial - Firma: Juan Pérez (Secretario General SEC Seccional CABA) """,Representante_gremial,
"""Convocatoria urgente - Sindicato de Empleados de Comercio - Delegado/a: Carlos Alberto Rodríguez (legajo 67890) - Fecha: 18/10/2024 - Hora: 10:00 - Lugar: Sede Gremial (Mitre 567, Rosario) - Motivo: Tratamiento de despidos injustificados en cadena de supermercados 'La Económica' - Eximir presentación laboral según Art. 42 Ley 23.551 - Ana Fernández (Secretaria de Conflictos SEC Rosario) """,Representante_gremial,
"""Pre-asamblea informativa - Sindicato de Empleados de Comercio - Delegado/a: Lucía Mónica López (legajo 34567) - Fecha: 20/10/2024 - Hora: 16:30 - Lugar: Auditorio Sindical (Belgrano 789, Córdoba) - Tema: Presentación de pliego paritario 2024 y estrategias de negociación - Obligatoriedad: Todos los afiliados según estatuto gremial Roberto Giménez (Secretario Adjunto SEC Córdoba)""",Representante_gremial,
"""Convocatoria a reunión extraordinaria - Sindicato de Empleados de Comercio - Delegado/a: Diego Martín Sosa (legajo 89012) - Fecha: 22/10/2024 - Hora: 11:00 - Lugar: Subsede Gremial (San Martín 456, Mendoza) - Motivo: Denuncia por incumplimiento de pagos de horas extras en empresa 'Comercial Andina S.A.' - Fundamento legal: Art. 65 CCT 130/75 -Florencia Díaz (Delegada General SEC Mendoza) """,Representante_gremial,
"""Citación a jornada de capacitación gremial - Sindicato de Empleados de Comercio - Delegado/a: Pablo Alejandro Méndez (legajo 45678) - Fecha: 25/10/2024 - Hora: 09:00 a 13:00 - Lugar: Centro de Formación Gremial (Urquiza 1010, La Plata) - Tema: Actualización en derechos laborales y seguridad social - Certificado con validez para justificar inasistencia laboral - Susana Romero (Directora de Formación SEC Provincia)""",Representante_gremial,